operation,operand_1,operand_2
DIV,569,425
MUL,725,212
SUB,226,810
SUM,741,884
DIV,783,615
SUM,558,293
MUL,161,106
MUL,550,672
SUM,161,61
SUB,665,324
SUM,110,837
SUB,198,425
SUB,812,296
SUM,298,413
SUB,260,323
DIV,496,36
SUB,429,2
SUB,497,358
SUM,964,662
MUL,131,168
DIV,524,725
SUB,631,498
SUM,413,749
DIV,309,445
SUB,644,823
MUL,718,797
MUL,477,903
MUL,414,865
SUB,442,349
DIV,408,783
MUL,604,391
SUB,40,839
MUL,882,28
SUB,184,786
DIV,160,262
MUL,42,59
SUB,632,766
SUB,472,662
DIV,191,81
SUM,902,61
SUB,100,591
DIV,472,212
MUL,328,685
SUM,183,394
SUB,676,275
SUM,193,942
MUL,805,707
SUM,285,53
SUM,203,771
MUL,775,972
SUB,944,496
MUL,21,40
DIV,32,13
MUL,651,434
DIV,802,937
DIV,716,996
SUM,553,235
DIV,144,631
SUM,186,945
MUL,255,390
MUL,22,903
DIV,972,599
SUB,899,175
MUL,437,992
MUL,170,106
SUM,541,429
SUM,55,255
SUM,356,127
SUB,144,605
SUB,350,570
SUB,683,234
DIV,635,563
MUL,283,465
SUM,945,57
SUB,494,168
SUM,923,241
DIV,990,890
DIV,574,427
MUL,463,357
SUB,11,978
DIV,240,290
DIV,858,918
DIV,877,834
MUL,755,826
SUB,304,915
MUL,58,141
SUM,982,722
MUL,846,223
MUL,802,269
DIV,304,921
MUL,890,604
MUL,658,579
SUM,527,653
SUB,118,847
MUL,725,967
DIV,705,103
MUL,313,19
SUB,66,724
MUL,965,367
SUM,387,370
MUL,995,950
MUL,806,104
DIV,918,37
SUM,42,761
SUB,301,424
MUL,17,574
SUM,393,867
SUM,685,647
SUM,201,251
SUB,499,112
SUB,57,540
MUL,955,750
MUL,369,173
DIV,350,733
SUM,789,598
MUL,217,618
SUM,433,517
MUL,226,365
SUM,212,741
MUL,956,223
DIV,620,671
MUL,591,506
SUB,853,130
DIV,939,156
DIV,109,590
MUL,862,76
DIV,258,174
DIV,993,415
MUL,1,127
SUB,445,925
DIV,648,988
MUL,896,861
SUM,639,835
SUB,101,336
MUL,188,655
MUL,576,256
SUM,173,401
SUM,411,724
MUL,734,850
MUL,37,936
DIV,721,825
SUB,439,888
MUL,779,831
MUL,187,464
DIV,535,428
SUM,874,524
DIV,319,550
SUM,127,451
DIV,801,569
DIV,84,821
SUM,438,143
SUB,859,183
DIV,22,117
MUL,222,463
SUM,108,419
SUB,137,228
DIV,882,155
DIV,631,986
SUM,545,580
SUM,382,784
SUB,133,286
SUB,867,911
DIV,339,978
SUB,596,54
SUM,759,124
MUL,532,428
SUM,821,185
SUB,336,897
MUL,408,306
MUL,602,258
SUM,68,506
SUB,688,567
DIV,282,201
SUM,685,974
MUL,80,809
DIV,169,762
MUL,150,741
SUM,75,595
SUB,662,885
SUM,948,567
SUB,636,352
MUL,237,832
MUL,627,843
SUM,973,361
MUL,518,742
SUB,615,60
DIV,369,418
SUB,878,456
SUB,67,192
SUB,365,952
DIV,643,404
DIV,604,194
SUB,837,24
SUB,255,851
DIV,946,11
MUL,579,345
DIV,632,105
MUL,485,35
SUM,803,91
MUL,973,319
DIV,140,435
MUL,960,359
MUL,467,978
MUL,491,521
DIV,415,136
SUB,297,565
MUL,248,690
SUM,984,586
SUB,150,686
DIV,553,405
DIV,858,844
MUL,427,415
MUL,989,89
MUL,128,172
SUB,745,550
MUL,782,831
DIV,50,507
SUM,971,413
SUM,545,349
DIV,588,420
SUB,309,817
MUL,481,743
SUB,107,807
DIV,45,445
DIV,133,500
MUL,903,437
DIV,321,175
MUL,244,399
DIV,968,325
MUL,404,320
DIV,939,499
SUM,581,621
SUM,25,653
SUB,710,53
SUM,406,641
MUL,452,787
MUL,717,692
DIV,659,299
DIV,926,488
DIV,804,579
SUB,536,203
DIV,11,998
MUL,848,403
SUM,221,441
SUB,365,48
MUL,239,400
DIV,976,611
MUL,646,469
DIV,83,570
SUB,583,873
MUL,43,314
DIV,726,227
SUB,390,923
DIV,474,563
DIV,476,782
MUL,490,581
MUL,538,479
SUM,456,483
MUL,564,188
DIV,526,548
DIV,36,214
SUM,152,875
SUB,851,587
DIV,197,485
SUM,875,982
SUM,915,714
DIV,138,558
DIV,180,348
DIV,887,97
DIV,40,168
SUM,677,921
SUB,917,427
SUB,711,680
DIV,272,957
MUL,772,603
SUM,13,429
DIV,940,615
SUM,197,537
SUB,509,107
MUL,976,293
MUL,750,708
DIV,451,969
MUL,58,629
SUM,740,754
DIV,204,391
DIV,401,862
DIV,104,741
MUL,700,213
DIV,472,737
SUB,529,257
SUM,284,866
MUL,512,691
SUM,52,378
DIV,264,722
DIV,396,153
SUB,121,574
MUL,203,56
DIV,900,440
SUB,693,600
SUM,653,515
DIV,506,931
SUB,596,517
MUL,777,207
DIV,82,211
SUM,456,738
DIV,134,963
DIV,188,538
MUL,944,751
SUM,988,496
MUL,894,176
DIV,973,603
DIV,765,834
SUM,171,175
SUM,668,713
SUB,788,807
DIV,424,961
MUL,707,608
DIV,730,951
DIV,495,86
SUM,393,575
SUM,625,186
SUM,959,80
DIV,679,467
SUM,835,775
MUL,591,729
MUL,78,123
MUL,597,233
MUL,588,811
SUB,726,903
SUM,193,964
DIV,379,444
DIV,888,111
SUB,246,845
DIV,719,335
DIV,921,296
SUM,460,693
SUB,101,654
SUM,433,326
SUM,459,392
MUL,234,667
DIV,439,840
SUM,268,459
SUB,105,595
MUL,960,238
MUL,350,485
SUB,36,499
SUB,435,70
SUM,300,176
SUM,68,545
SUM,624,761
MUL,919,464
MUL,982,910
DIV,620,403
SUM,200,609
SUM,961,609
DIV,364,85
DIV,229,410
SUB,933,93
SUB,616,809
SUM,760,615
DIV,876,231
SUB,331,673
MUL,614,476
SUM,441,306
SUM,873,36
DIV,107,466
DIV,92,809
SUM,26,979
DIV,870,155
SUB,899,907
SUB,943,513
SUM,663,300
DIV,28,183
SUB,231,326
SUB,239,367
SUM,276,527
SUM,732,374
SUM,87,859
DIV,571,774
MUL,43,313
SUM,343,945
DIV,581,281
MUL,466,912
SUB,347,801
DIV,900,158
DIV,739,535
MUL,741,995
MUL,800,998
SUB,82,295
MUL,655,752
SUB,615,499
DIV,37,280
DIV,514,570
SUB,257,119
MUL,489,548
DIV,265,153
SUM,417,353
MUL,909,388
SUM,931,69
SUM,493,462
DIV,147,706
SUM,458,89
DIV,566,798
SUM,340,422
DIV,759,755
DIV,816,577
SUM,636,490
DIV,170,769
MUL,798,648
MUL,904,547
DIV,537,321
SUM,673,233
MUL,772,359
SUM,461,752
SUM,575,851
SUM,641,206
SUB,207,322
DIV,629,180
SUM,788,456
MUL,918,352
SUB,709,836
DIV,776,534
SUM,683,542
SUB,636,753
SUB,279,532
SUM,89,404
SUM,70,87
SUB,257,370
MUL,549,800
MUL,779,95
MUL,172,476
DIV,170,408
DIV,814,549
DIV,219,512
DIV,487,219
DIV,242,324
SUM,808,693
SUB,491,549
MUL,896,286
MUL,48,995
MUL,222,430
SUM,106,410
MUL,253,746
MUL,880,491
SUM,99,457
MUL,783,863
DIV,586,275
SUB,471,581
